	Env	Workspace000
!R.OcrParam.OCR_MI[4][17]	OCR_MI[4][17] 分	
!R.OcrParam.OCR_MI[4][18]	OCR_MI[4][18] 分	
!R.OcrParam.OCR_MI[4][19]	OCR_MI[4][19] 分	
!R.OcrParam.OCR_MI[4][20]	OCR_MI[4][20] 分	
!R.OcrParam.OCR_MI[4][21]	OCR_MI[4][21] 分	
!R.OcrParam.OCR_MI[4][22]	OCR_MI[4][22] 分	
!R.OcrParam.OCR_MI[4][23]	OCR_MI[4][23] 分	
!R.OcrParam.OCR_MI[4][24]	OCR_MI[4][24] 分	
!R.OcrParam.OCR_MI[4][25]	OCR_MI[4][25] 分	
!R.OcrParam.OCR_MI[4][26]	OCR_MI[4][26] 分	
!R.OcrParam.OCR_MI[4][27]	OCR_MI[4][27] 分	
!R.OcrParam.OCR_MI[4][28]	OCR_MI[4][28] 分	
!R.OcrParam.OCR_MI[4][29]	OCR_MI[4][29] 分	
!R.OcrParam.OCR_MI[4][30]	OCR_MI[4][30] 分	
!R.OcrParam.OCR_MI[4][31]	OCR_MI[4][31] 分	
!R.OcrParam.OCR_MI[4][32]	OCR_MI[4][32] 分	
!R.OcrParam.OCR_MI[4][33]	OCR_MI[4][33] 分	
!R.OcrParam.OCR_MI[4][34]	OCR_MI[4][34] 分	
!R.OcrParam.OCR_MI[4][35]	OCR_MI[4][35] 分	
!R.OcrParam.OCR_MI[4][36]	OCR_MI[4][36] 分	
!R.OcrParam.OCR_MI[4][37]	OCR_MI[4][37] 分	
!R.OcrParam.OCR_MI[4][38]	OCR_MI[4][38] 分	
!R.OcrParam.OCR_MI[4][39]	OCR_MI[4][39] 分	
!R.OcrParam.OCR_MI[4][40]	OCR_MI[4][40] 分	
!R.OcrParam.OCR_MI[4][41]	OCR_MI[4][41] 分	
!R.OcrParam.OCR_MI[4][42]	OCR_MI[4][42] 分	
!R.OcrParam.OCR_MI[4][43]	OCR_MI[4][43] 分	
!R.OcrParam.OCR_MI[4][44]	OCR_MI[4][44] 分	
!R.OcrParam.OCR_MI[4][45]	OCR_MI[4][45] 分	
!R.OcrParam.OCR_MI[4][46]	OCR_MI[4][46] 分	
!R.OcrParam.OCR_MI[4][47]	OCR_MI[4][47] 分	
!R.OcrParam.OCR_MI[4][48]	OCR_MI[4][48] 分	
!R.OcrParam.OCR_MI[4][49]	OCR_MI[4][49] 分	
!R.OcrParam.OCR_MI[4][50]	OCR_MI[4][50] 分	
!R.OcrParam.OCR_MI[4][51]	OCR_MI[4][51] 分	
!R.OcrParam.OCR_MI[4][52]	OCR_MI[4][52] 分	
!R.OcrParam.OCR_MI[4][53]	OCR_MI[4][53] 分	
!R.OcrParam.OCR_MI[4][54]	OCR_MI[4][54] 分	
!R.OcrParam.OCR_MI[4][55]	OCR_MI[4][55] 分	
!R.OcrParam.OCR_MI[4][56]	OCR_MI[4][56] 分	
!R.OcrParam.OCR_MI[4][57]	OCR_MI[4][57] 分	
!R.OcrParam.OCR_MI[4][58]	OCR_MI[4][58] 分	
!R.OcrParam.OCR_MI[4][59]	OCR_MI[4][59] 分	
!R.OcrParam.OCR_MI[5][0]	OCR_MI[5][0] 分	
!R.OcrParam.OCR_MI[5][1]	OCR_MI[5][1] 分	
!R.OcrParam.OCR_MI[5][2]	OCR_MI[5][2] 分	
!R.OcrParam.OCR_MI[5][3]	OCR_MI[5][3] 分	
!R.OcrParam.OCR_MI[5][4]	OCR_MI[5][4] 分	
!R.OcrParam.OCR_MI[5][5]	OCR_MI[5][5] 分	
!R.OcrParam.OCR_MI[5][6]	OCR_MI[5][6] 分	
!R.OcrParam.OCR_MI[5][7]	OCR_MI[5][7] 分	
!R.OcrParam.OCR_MI[5][8]	OCR_MI[5][8] 分	
!R.OcrParam.OCR_MI[5][9]	OCR_MI[5][9] 分	
!R.OcrParam.OCR_MI[5][10]	OCR_MI[5][10] 分	
!R.OcrParam.OCR_MI[5][11]	OCR_MI[5][11] 分	
!R.OcrParam.OCR_MI[5][12]	OCR_MI[5][12] 分	
!R.OcrParam.OCR_MI[5][13]	OCR_MI[5][13] 分	
!R.OcrParam.OCR_MI[5][14]	OCR_MI[5][14] 分	
!R.OcrParam.OCR_MI[5][15]	OCR_MI[5][15] 分	
!R.OcrParam.OCR_MI[5][16]	OCR_MI[5][16] 分	
!R.OcrParam.OCR_MI[5][17]	OCR_MI[5][17] 分	
!R.OcrParam.OCR_MI[5][18]	OCR_MI[5][18] 分	
!R.OcrParam.OCR_MI[5][19]	OCR_MI[5][19] 分	
!R.OcrParam.OCR_MI[5][20]	OCR_MI[5][20] 分	
!R.OcrParam.OCR_MI[5][21]	OCR_MI[5][21] 分	
!R.OcrParam.OCR_MI[5][22]	OCR_MI[5][22] 分	
!R.OcrParam.OCR_MI[5][23]	OCR_MI[5][23] 分	
!R.OcrParam.OCR_MI[5][24]	OCR_MI[5][24] 分	
!R.OcrParam.OCR_MI[5][25]	OCR_MI[5][25] 分	
!R.OcrParam.OCR_MI[5][26]	OCR_MI[5][26] 分	
!R.OcrParam.OCR_MI[5][27]	OCR_MI[5][27] 分	
!R.OcrParam.OCR_MI[5][28]	OCR_MI[5][28] 分	
!R.OcrParam.OCR_MI[5][29]	OCR_MI[5][29] 分	
!R.OcrParam.OCR_MI[5][30]	OCR_MI[5][30] 分	
!R.OcrParam.OCR_MI[5][31]	OCR_MI[5][31] 分	
!R.OcrParam.OCR_MI[5][32]	OCR_MI[5][32] 分	
!R.OcrParam.OCR_MI[5][33]	OCR_MI[5][33] 分	
!R.OcrParam.OCR_MI[5][34]	OCR_MI[5][34] 分	
!R.OcrParam.OCR_MI[5][35]	OCR_MI[5][35] 分	
!R.OcrParam.OCR_MI[5][36]	OCR_MI[5][36] 分	
!R.OcrParam.OCR_MI[5][37]	OCR_MI[5][37] 分	
!R.OcrParam.OCR_MI[5][38]	OCR_MI[5][38] 分	
!R.OcrParam.OCR_MI[5][39]	OCR_MI[5][39] 分	
!R.OcrParam.OCR_MI[5][40]	OCR_MI[5][40] 分	
!R.OcrParam.OCR_MI[5][41]	OCR_MI[5][41] 分	
!R.OcrParam.OCR_MI[5][42]	OCR_MI[5][42] 分	
!R.OcrParam.OCR_MI[5][43]	OCR_MI[5][43] 分	
!R.OcrParam.OCR_MI[5][44]	OCR_MI[5][44] 分	
!R.OcrParam.OCR_MI[5][45]	OCR_MI[5][45] 分	
!R.OcrParam.OCR_MI[5][46]	OCR_MI[5][46] 分	
!R.OcrParam.OCR_MI[5][47]	OCR_MI[5][47] 分	
!R.OcrParam.OCR_MI[5][48]	OCR_MI[5][48] 分	
!R.OcrParam.OCR_MI[5][49]	OCR_MI[5][49] 分	
!R.OcrParam.OCR_MI[5][50]	OCR_MI[5][50] 分	
!R.OcrParam.OCR_MI[5][51]	OCR_MI[5][51] 分	
!R.OcrParam.OCR_MI[5][52]	OCR_MI[5][52] 分	
!R.OcrParam.OCR_MI[5][53]	OCR_MI[5][53] 分	
!R.OcrParam.OCR_MI[5][54]	OCR_MI[5][54] 分	
!R.OcrParam.OCR_MI[5][55]	OCR_MI[5][55] 分	
!R.OcrParam.OCR_MI[5][56]	OCR_MI[5][56] 分	
!R.OcrParam.OCR_MI[5][57]	OCR_MI[5][57] 分	
!R.OcrParam.OCR_MI[5][58]	OCR_MI[5][58] 分	
!R.OcrParam.OCR_MI[5][59]	OCR_MI[5][59] 分	
!R.OcrParam.OCR_MI[6][0]	OCR_MI[6][0] 分	
!R.OcrParam.OCR_MI[6][1]	OCR_MI[6][1] 分	
!R.OcrParam.OCR_MI[6][2]	OCR_MI[6][2] 分	
!R.OcrParam.OCR_MI[6][3]	OCR_MI[6][3] 分	
!R.OcrParam.OCR_MI[6][4]	OCR_MI[6][4] 分	
!R.OcrParam.OCR_MI[6][5]	OCR_MI[6][5] 分	
!R.OcrParam.OCR_MI[6][6]	OCR_MI[6][6] 分	
!R.OcrParam.OCR_MI[6][7]	OCR_MI[6][7] 分	
!R.OcrParam.OCR_MI[6][8]	OCR_MI[6][8] 分	
!R.OcrParam.OCR_MI[6][9]	OCR_MI[6][9] 分	
!R.OcrParam.OCR_MI[6][10]	OCR_MI[6][10] 分	
!R.OcrParam.OCR_MI[6][11]	OCR_MI[6][11] 分	
!R.OcrParam.OCR_MI[6][12]	OCR_MI[6][12] 分	
!R.OcrParam.OCR_MI[6][13]	OCR_MI[6][13] 分	
!R.OcrParam.OCR_MI[6][14]	OCR_MI[6][14] 分	
!R.OcrParam.OCR_MI[6][15]	OCR_MI[6][15] 分	
!R.OcrParam.OCR_MI[6][16]	OCR_MI[6][16] 分	
!R.OcrParam.OCR_MI[6][17]	OCR_MI[6][17] 分	
!R.OcrParam.OCR_MI[6][18]	OCR_MI[6][18] 分	
!R.OcrParam.OCR_MI[6][19]	OCR_MI[6][19] 分	
!R.OcrParam.OCR_MI[6][20]	OCR_MI[6][20] 分	
!R.OcrParam.OCR_MI[6][21]	OCR_MI[6][21] 分	
!R.OcrParam.OCR_MI[6][22]	OCR_MI[6][22] 分	
!R.OcrParam.OCR_MI[6][23]	OCR_MI[6][23] 分	
!R.OcrParam.OCR_MI[6][24]	OCR_MI[6][24] 分	
!R.OcrParam.OCR_MI[6][25]	OCR_MI[6][25] 分	
!R.OcrParam.OCR_MI[6][26]	OCR_MI[6][26] 分	
!R.OcrParam.OCR_MI[6][27]	OCR_MI[6][27] 分	
!R.OcrParam.OCR_MI[6][28]	OCR_MI[6][28] 分	
!R.OcrParam.OCR_MI[6][29]	OCR_MI[6][29] 分	
!R.OcrParam.OCR_MI[6][30]	OCR_MI[6][30] 分	
!R.OcrParam.OCR_MI[6][31]	OCR_MI[6][31] 分	
!R.OcrParam.OCR_MI[6][32]	OCR_MI[6][32] 分	
!R.OcrParam.OCR_MI[6][33]	OCR_MI[6][33] 分	
!R.OcrParam.OCR_MI[6][34]	OCR_MI[6][34] 分	
!R.OcrParam.OCR_MI[6][35]	OCR_MI[6][35] 分	
!R.OcrParam.OCR_MI[6][36]	OCR_MI[6][36] 分	
!R.OcrParam.OCR_MI[6][37]	OCR_MI[6][37] 分	
!R.OcrParam.OCR_MI[6][38]	OCR_MI[6][38] 分	
!R.OcrParam.OCR_MI[6][39]	OCR_MI[6][39] 分	
!R.OcrParam.OCR_MI[6][40]	OCR_MI[6][40] 分	
!R.OcrParam.OCR_MI[6][41]	OCR_MI[6][41] 分	
!R.OcrParam.OCR_MI[6][42]	OCR_MI[6][42] 分	
!R.OcrParam.OCR_MI[6][43]	OCR_MI[6][43] 分	
!R.OcrParam.OCR_MI[6][44]	OCR_MI[6][44] 分	
!R.OcrParam.OCR_MI[6][45]	OCR_MI[6][45] 分	
!R.OcrParam.OCR_MI[6][46]	OCR_MI[6][46] 分	
!R.OcrParam.OCR_MI[6][47]	OCR_MI[6][47] 分	
!R.OcrParam.OCR_MI[6][48]	OCR_MI[6][48] 分	
!R.OcrParam.OCR_MI[6][49]	OCR_MI[6][49] 分	
!R.OcrParam.OCR_MI[6][50]	OCR_MI[6][50] 分	
!R.OcrParam.OCR_MI[6][51]	OCR_MI[6][51] 分	
!R.OcrParam.OCR_MI[6][52]	OCR_MI[6][52] 分	
!R.OcrParam.OCR_MI[6][53]	OCR_MI[6][53] 分	
!R.OcrParam.OCR_MI[6][54]	OCR_MI[6][54] 分	
!R.OcrParam.OCR_MI[6][55]	OCR_MI[6][55] 分	
!R.OcrParam.OCR_MI[6][56]	OCR_MI[6][56] 分	
!R.OcrParam.OCR_MI[6][57]	OCR_MI[6][57] 分	
!R.OcrParam.OCR_MI[6][58]	OCR_MI[6][58] 分	
!R.OcrParam.OCR_MI[6][59]	OCR_MI[6][59] 分	
!R.OcrParam.OCR_MI[7][0]	OCR_MI[7][0] 分	
!R.OcrParam.OCR_MI[7][1]	OCR_MI[7][1] 分	
!R.OcrParam.OCR_MI[7][2]	OCR_MI[7][2] 分	
!R.OcrParam.OCR_MI[7][3]	OCR_MI[7][3] 分	
!R.OcrParam.OCR_MI[7][4]	OCR_MI[7][4] 分	
!R.OcrParam.OCR_MI[7][5]	OCR_MI[7][5] 分	
!R.OcrParam.OCR_MI[7][6]	OCR_MI[7][6] 分	
!R.OcrParam.OCR_MI[7][7]	OCR_MI[7][7] 分	
!R.OcrParam.OCR_MI[7][8]	OCR_MI[7][8] 分	
!R.OcrParam.OCR_MI[7][9]	OCR_MI[7][9] 分	
!R.OcrParam.OCR_MI[7][10]	OCR_MI[7][10] 分	
!R.OcrParam.OCR_MI[7][11]	OCR_MI[7][11] 分	
!R.OcrParam.OCR_MI[7][12]	OCR_MI[7][12] 分	
!R.OcrParam.OCR_MI[7][13]	OCR_MI[7][13] 分	
!R.OcrParam.OCR_MI[7][14]	OCR_MI[7][14] 分	
!R.OcrParam.OCR_MI[7][15]	OCR_MI[7][15] 分	
!R.OcrParam.OCR_MI[7][16]	OCR_MI[7][16] 分	
!R.OcrParam.OCR_MI[7][17]	OCR_MI[7][17] 分	
!R.OcrParam.OCR_MI[7][18]	OCR_MI[7][18] 分	
!R.OcrParam.OCR_MI[7][19]	OCR_MI[7][19] 分	
!R.OcrParam.OCR_MI[7][20]	OCR_MI[7][20] 分	
!R.OcrParam.OCR_MI[7][21]	OCR_MI[7][21] 分	
!R.OcrParam.OCR_MI[7][22]	OCR_MI[7][22] 分	
!R.OcrParam.OCR_MI[7][23]	OCR_MI[7][23] 分	
!R.OcrParam.OCR_MI[7][24]	OCR_MI[7][24] 分	
!R.OcrParam.OCR_MI[7][25]	OCR_MI[7][25] 分	
!R.OcrParam.OCR_MI[7][26]	OCR_MI[7][26] 分	
!R.OcrParam.OCR_MI[7][27]	OCR_MI[7][27] 分	
!R.OcrParam.OCR_MI[7][28]	OCR_MI[7][28] 分	
!R.OcrParam.OCR_MI[7][29]	OCR_MI[7][29] 分	
!R.OcrParam.OCR_MI[7][30]	OCR_MI[7][30] 分	
!R.OcrParam.OCR_MI[7][31]	OCR_MI[7][31] 分	
!R.OcrParam.OCR_MI[7][32]	OCR_MI[7][32] 分	
!R.OcrParam.OCR_MI[7][33]	OCR_MI[7][33] 分	
!R.OcrParam.OCR_MI[7][34]	OCR_MI[7][34] 分	
!R.OcrParam.OCR_MI[7][35]	OCR_MI[7][35] 分	
!R.OcrParam.OCR_MI[7][36]	OCR_MI[7][36] 分	
!R.OcrParam.OCR_MI[7][37]	OCR_MI[7][37] 分	
!R.OcrParam.OCR_MI[7][38]	OCR_MI[7][38] 分	
!R.OcrParam.OCR_MI[7][39]	OCR_MI[7][39] 分	
!R.OcrParam.OCR_MI[7][40]	OCR_MI[7][40] 分	
!R.OcrParam.OCR_MI[7][41]	OCR_MI[7][41] 分	
!R.OcrParam.OCR_MI[7][42]	OCR_MI[7][42] 分	
!R.OcrParam.OCR_MI[7][43]	OCR_MI[7][43] 分	
!R.OcrParam.OCR_MI[7][44]	OCR_MI[7][44] 分	
!R.OcrParam.OCR_MI[7][45]	OCR_MI[7][45] 分	
!R.OcrParam.OCR_MI[7][46]	OCR_MI[7][46] 分	
!R.OcrParam.OCR_MI[7][47]	OCR_MI[7][47] 分	
!R.OcrParam.OCR_MI[7][48]	OCR_MI[7][48] 分	
!R.OcrParam.OCR_MI[7][49]	OCR_MI[7][49] 分	
!R.OcrParam.OCR_MI[7][50]	OCR_MI[7][50] 分	
!R.OcrParam.OCR_MI[7][51]	OCR_MI[7][51] 分	
!R.OcrParam.OCR_MI[7][52]	OCR_MI[7][52] 分	
!R.OcrParam.OCR_MI[7][53]	OCR_MI[7][53] 分	
!R.OcrParam.OCR_MI[7][54]	OCR_MI[7][54] 分	
!R.OcrParam.OCR_MI[7][55]	OCR_MI[7][55] 分	
!R.OcrParam.OCR_MI[7][56]	OCR_MI[7][56] 分	
!R.OcrParam.OCR_MI[7][57]	OCR_MI[7][57] 分	
!R.OcrParam.OCR_MI[7][58]	OCR_MI[7][58] 分	
!R.OcrParam.OCR_MI[7][59]	OCR_MI[7][59] 分	
!R.OcrParam.OCR_MI[8][0]	OCR_MI[8][0] 分	
!R.OcrParam.OCR_MI[8][1]	OCR_MI[8][1] 分	
!R.OcrParam.OCR_MI[8][2]	OCR_MI[8][2] 分	
!R.OcrParam.OCR_MI[8][3]	OCR_MI[8][3] 分	
!R.OcrParam.OCR_MI[8][4]	OCR_MI[8][4] 分	
!R.OcrParam.OCR_MI[8][5]	OCR_MI[8][5] 分	
!R.OcrParam.OCR_MI[8][6]	OCR_MI[8][6] 分	
!R.OcrParam.OCR_MI[8][7]	OCR_MI[8][7] 分	
!R.OcrParam.OCR_MI[8][8]	OCR_MI[8][8] 分	
!R.OcrParam.OCR_MI[8][9]	OCR_MI[8][9] 分	
!R.OcrParam.OCR_MI[8][10]	OCR_MI[8][10] 分	
!R.OcrParam.OCR_MI[8][11]	OCR_MI[8][11] 分	
!R.OcrParam.OCR_MI[8][12]	OCR_MI[8][12] 分	
!R.OcrParam.OCR_MI[8][13]	OCR_MI[8][13] 分	
!R.OcrParam.OCR_MI[8][14]	OCR_MI[8][14] 分	
!R.OcrParam.OCR_MI[8][15]	OCR_MI[8][15] 分	
!R.OcrParam.OCR_MI[8][16]	OCR_MI[8][16] 分	
!R.OcrParam.OCR_MI[8][17]	OCR_MI[8][17] 分	
!R.OcrParam.OCR_MI[8][18]	OCR_MI[8][18] 分	
!R.OcrParam.OCR_MI[8][19]	OCR_MI[8][19] 分	
!R.OcrParam.OCR_MI[8][20]	OCR_MI[8][20] 分	
!R.OcrParam.OCR_MI[8][21]	OCR_MI[8][21] 分	
!R.OcrParam.OCR_MI[8][22]	OCR_MI[8][22] 分	
!R.OcrParam.OCR_MI[8][23]	OCR_MI[8][23] 分	
!R.OcrParam.OCR_MI[8][24]	OCR_MI[8][24] 分	
!R.OcrParam.OCR_MI[8][25]	OCR_MI[8][25] 分	
!R.OcrParam.OCR_MI[8][26]	OCR_MI[8][26] 分	
!R.OcrParam.OCR_MI[8][27]	OCR_MI[8][27] 分	
!R.OcrParam.OCR_MI[8][28]	OCR_MI[8][28] 分	
!R.OcrParam.OCR_MI[8][29]	OCR_MI[8][29] 分	
!R.OcrParam.OCR_MI[8][30]	OCR_MI[8][30] 分	
!R.OcrParam.OCR_MI[8][31]	OCR_MI[8][31] 分	
!R.OcrParam.OCR_MI[8][32]	OCR_MI[8][32] 分	
!R.OcrParam.OCR_MI[8][33]	OCR_MI[8][33] 分	
!R.OcrParam.OCR_MI[8][34]	OCR_MI[8][34] 分	
!R.OcrParam.OCR_MI[8][35]	OCR_MI[8][35] 分	
!R.OcrParam.OCR_MI[8][36]	OCR_MI[8][36] 分	
!R.OcrParam.OCR_MI[8][37]	OCR_MI[8][37] 分	
!R.OcrParam.OCR_MI[8][38]	OCR_MI[8][38] 分	
!R.OcrParam.OCR_MI[8][39]	OCR_MI[8][39] 分	
!R.OcrParam.OCR_MI[8][40]	OCR_MI[8][40] 分	
!R.OcrParam.OCR_MI[8][41]	OCR_MI[8][41] 分	
!R.OcrParam.OCR_MI[8][42]	OCR_MI[8][42] 分	
!R.OcrParam.OCR_MI[8][43]	OCR_MI[8][43] 分	
!R.OcrParam.OCR_MI[8][44]	OCR_MI[8][44] 分	
!R.OcrParam.OCR_MI[8][45]	OCR_MI[8][45] 分	
!R.OcrParam.OCR_MI[8][46]	OCR_MI[8][46] 分	
!R.OcrParam.OCR_MI[8][47]	OCR_MI[8][47] 分	
!R.OcrParam.OCR_MI[8][48]	OCR_MI[8][48] 分	
!R.OcrParam.OCR_MI[8][49]	OCR_MI[8][49] 分	
!R.OcrParam.OCR_MI[8][50]	OCR_MI[8][50] 分	
!R.OcrParam.OCR_MI[8][51]	OCR_MI[8][51] 分	
!R.OcrParam.OCR_MI[8][52]	OCR_MI[8][52] 分	
!R.OcrParam.OCR_MI[8][53]	OCR_MI[8][53] 分	
!R.OcrParam.OCR_MI[8][54]	OCR_MI[8][54] 分	
!R.OcrParam.OCR_MI[8][55]	OCR_MI[8][55] 分	
!R.OcrParam.OCR_MI[8][56]	OCR_MI[8][56] 分	
!R.OcrParam.OCR_MI[8][57]	OCR_MI[8][57] 分	
!R.OcrParam.OCR_MI[8][58]	OCR_MI[8][58] 分	
!R.OcrParam.OCR_MI[8][59]	OCR_MI[8][59] 分	
!R.OcrParam.OCR_MI[9][0]	OCR_MI[9][0] 分	
!R.OcrParam.OCR_MI[9][1]	OCR_MI[9][1] 分	
!R.OcrParam.OCR_MI[9][2]	OCR_MI[9][2] 分	
!R.OcrParam.OCR_MI[9][3]	OCR_MI[9][3] 分	
!R.OcrParam.OCR_MI[9][4]	OCR_MI[9][4] 分	
!R.OcrParam.OCR_MI[9][5]	OCR_MI[9][5] 分	
!R.OcrParam.OCR_MI[9][6]	OCR_MI[9][6] 分	
!R.OcrParam.OCR_MI[9][7]	OCR_MI[9][7] 分	
!R.OcrParam.OCR_MI[9][8]	OCR_MI[9][8] 分	
!R.OcrParam.OCR_MI[9][9]	OCR_MI[9][9] 分	
!R.OcrParam.OCR_MI[9][10]	OCR_MI[9][10] 分	
!R.OcrParam.OCR_MI[9][11]	OCR_MI[9][11] 分	
!R.OcrParam.OCR_MI[9][12]	OCR_MI[9][12] 分	
!R.OcrParam.OCR_MI[9][13]	OCR_MI[9][13] 分	
!R.OcrParam.OCR_MI[9][14]	OCR_MI[9][14] 分	
!R.OcrParam.OCR_MI[9][15]	OCR_MI[9][15] 分	
!R.OcrParam.OCR_MI[9][16]	OCR_MI[9][16] 分	
!R.OcrParam.OCR_MI[9][17]	OCR_MI[9][17] 分	
!R.OcrParam.OCR_MI[9][18]	OCR_MI[9][18] 分	
!R.OcrParam.OCR_MI[9][19]	OCR_MI[9][19] 分	
!R.OcrParam.OCR_MI[9][20]	OCR_MI[9][20] 分	
!R.OcrParam.OCR_MI[9][21]	OCR_MI[9][21] 分	
!R.OcrParam.OCR_MI[9][22]	OCR_MI[9][22] 分	
!R.OcrParam.OCR_MI[9][23]	OCR_MI[9][23] 分	
!R.OcrParam.OCR_MI[9][24]	OCR_MI[9][24] 分	
!R.OcrParam.OCR_MI[9][25]	OCR_MI[9][25] 分	
!R.OcrParam.OCR_MI[9][26]	OCR_MI[9][26] 分	
!R.OcrParam.OCR_MI[9][27]	OCR_MI[9][27] 分	
!R.OcrParam.OCR_MI[9][28]	OCR_MI[9][28] 分	
!R.OcrParam.OCR_MI[9][29]	OCR_MI[9][29] 分	
!R.OcrParam.OCR_MI[9][30]	OCR_MI[9][30] 分	
!R.OcrParam.OCR_MI[9][31]	OCR_MI[9][31] 分	
!R.OcrParam.OCR_MI[9][32]	OCR_MI[9][32] 分	
!R.OcrParam.OCR_MI[9][33]	OCR_MI[9][33] 分	
!R.OcrParam.OCR_MI[9][34]	OCR_MI[9][34] 分	
!R.OcrParam.OCR_MI[9][35]	OCR_MI[9][35] 分	
!R.OcrParam.OCR_MI[9][36]	OCR_MI[9][36] 分	
!R.OcrParam.OCR_MI[9][37]	OCR_MI[9][37] 分	
!R.OcrParam.OCR_MI[9][38]	OCR_MI[9][38] 分	
!R.OcrParam.OCR_MI[9][39]	OCR_MI[9][39] 分	
!R.OcrParam.OCR_MI[9][40]	OCR_MI[9][40] 分	
!R.OcrParam.OCR_MI[9][41]	OCR_MI[9][41] 分	
!R.OcrParam.OCR_MI[9][42]	OCR_MI[9][42] 分	
!R.OcrParam.OCR_MI[9][43]	OCR_MI[9][43] 分	
!R.OcrParam.OCR_MI[9][44]	OCR_MI[9][44] 分	
!R.OcrParam.OCR_MI[9][45]	OCR_MI[9][45] 分	
!R.OcrParam.OCR_MI[9][46]	OCR_MI[9][46] 分	
!R.OcrParam.OCR_MI[9][47]	OCR_MI[9][47] 分	
!R.OcrParam.OCR_MI[9][48]	OCR_MI[9][48] 分	
!R.OcrParam.OCR_MI[9][49]	OCR_MI[9][49] 分	
!R.OcrParam.OCR_MI[9][50]	OCR_MI[9][50] 分	
!R.OcrParam.OCR_MI[9][51]	OCR_MI[9][51] 分	
!R.OcrParam.OCR_MI[9][52]	OCR_MI[9][52] 分	
!R.OcrParam.OCR_MI[9][53]	OCR_MI[9][53] 分	
!R.OcrParam.OCR_MI[9][54]	OCR_MI[9][54] 分	
!R.OcrParam.OCR_MI[9][55]	OCR_MI[9][55] 分	
!R.OcrParam.OCR_MI[9][56]	OCR_MI[9][56] 分	
!R.OcrParam.OCR_MI[9][57]	OCR_MI[9][57] 分	
!R.OcrParam.OCR_MI[9][58]	OCR_MI[9][58] 分	
!R.OcrParam.OCR_MI[9][59]	OCR_MI[9][59] 分	
!R.EIPExtParam.EIPEXT_EN	EIPEXT_EN 有効・無効設定	0
!R.ProfinetExtParam.PROFEXT_EN	PROFEXT_EN 有効・無効設定	0
!R.OpcUaParam.OPCUA_EN	OPCUA_EN 有効・無効設定	0
!R.TimeDiffParam.TDIFF_PM	TDIFF_PM +	1
!R.TimeDiffParam.TDIFF_H	TDIFF_H h	0
!R.TimeDiffParam.TDIFF_M	TDIFF_M min	0
!R.DnsParam.DNS_EN1	DNS_EN1 優先DNSサーバー 有効・無効	0

